WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-27 05:07:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:07:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:08:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:08:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:09:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:09:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:10:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:10:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:11:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:11:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:12:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:12:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:13:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:13:54] ⏸️ 非交易时段，等待...
[2026-03-27 05:14:24] ⏸️ 非交易时段，等待...
[2026-03-27 05:14:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:15:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:15:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:16:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:16:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:17:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:17:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:18:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:18:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:19:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:19:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:20:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:20:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:21:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:21:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:22:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:22:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:23:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:23:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:24:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:24:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:25:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:25:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:26:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:26:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:27:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:27:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:28:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:28:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:29:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:29:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:30:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:30:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:31:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:31:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:32:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:32:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:33:25] ⏸️ 非交易时段，等待...
