WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 07:40:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:41:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:41:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:42:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:42:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:43:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:43:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:44:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:44:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:45:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:45:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:46:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:46:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:47:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:47:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:48:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:48:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:49:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:49:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:50:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:50:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:51:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:51:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:52:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:52:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:53:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:53:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:54:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:54:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:55:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:55:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:56:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:56:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:57:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:57:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:58:21] ⏸️ 非交易时段，等待...
